NPU0,NPU1,NPU2,CPU0,CPU1,CPU2,CPU3,CPU4,CPU5,CPU6,CPU7,soc,bigcore0,bigcore1,littlecore,center,gpu,npu,memory,swap
0,0,0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,58,61,61,60,54,52,54,12.8,11.2
0,0,0,100.0,100.0,100.0,93.3,100.0,93.7,100.0,93.3,58,61,61,60,54,53,54,12.8,11.2
0,0,0,100.0,100.0,100.0,100.0,93.7,100.0,100.0,100.0,58,61,61,59,54,52,54,12.8,11.2
0,0,0,93.3,100.0,100.0,100.0,100.0,100.0,93.8,100.0,58,61,61,59,54,52,54,12.8,11.2
0,0,0,100.0,100.0,93.3,100.0,100.0,100.0,100.0,100.0,58,61,61,59,54,52,54,12.8,11.2
0,0,0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,59,61,61,60,54,53,55,12.8,11.2
0,0,0,100.0,100.0,100.0,100.0,100.0,93.3,100.0,100.0,58,61,61,60,54,53,55,12.8,11.2
0,0,0,100.0,100.0,100.0,93.3,92.9,100.0,93.7,93.3,58,61,61,59,54,53,54,12.8,11.2
0,0,0,100.0,92.9,100.0,100.0,100.0,100.0,100.0,100.0,58,61,61,59,54,53,55,12.9,11.2
0,0,0,93.3,100.0,100.0,100.0,100.0,92.9,100.0,100.0,58,61,61,59,54,52,54,12.9,11.2
0,0,0,100.0,100.0,100.0,100.0,93.7,100.0,93.8,100.0,58,61,61,59,54,52,54,12.9,11.2
0,0,0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,58,61,61,59,54,52,54,12.9,11.2
0,0,0,100.0,100.0,93.3,100.0,100.0,100.0,100.0,100.0,59,61,61,59,54,53,54,12.9,11.2
0,0,0,100.0,100.0,100.0,100.0,93.3,94.1,100.0,93.3,59,61,61,60,54,53,55,12.9,11.2
0,0,0,93.3,100.0,100.0,100.0,100.0,100.0,93.7,100.0,58,61,61,60,54,52,54,12.9,11.2
0,0,0,100.0,93.8,100.0,100.0,100.0,100.0,100.0,100.0,59,61,61,59,54,53,55,12.9,11.2
0,0,0,100.0,100.0,100.0,93.3,100.0,93.3,100.0,100.0,59,61,61,60,55,53,55,12.9,11.2
0,0,0,100.0,100.0,100.0,100.0,93.7,100.0,100.0,100.0,59,61,61,59,54,53,55,12.9,11.2
0,0,0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,58,61,61,60,54,52,54,12.9,11.2
0,0,0,93.3,93.7,93.3,93.3,92.9,93.3,87.5,93.3,58,61,61,59,54,52,54,12.9,11.2
0,0,0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,58,61,61,60,54,53,55,12.9,11.2
0,0,0,100.0,100.0,93.3,100.0,100.0,100.0,100.0,100.0,58,61,61,60,54,53,54,12.9,11.2
0,0,0,92.9,100.0,100.0,100.0,92.9,93.7,92.9,93.3,58,61,61,59,54,52,54,12.9,11.2
0,0,0,100.0,93.3,92.9,100.0,100.0,100.0,100.0,100.0,59,61,61,60,54,53,54,12.9,11.2
0,0,0,93.3,100.0,100.0,100.0,100.0,93.3,100.0,100.0,59,61,61,59,54,53,55,12.9,11.2
0,0,0,100.0,100.0,100.0,93.8,93.3,100.0,100.0,100.0,59,61,61,59,55,53,55,12.9,11.2
0,0,0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,59,61,61,60,54,53,55,12.9,11.2
0,0,0,100.0,100.0,100.0,100.0,100.0,93.7,93.8,100.0,59,61,61,60,54,53,55,12.9,11.2
0,0,0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,93.3,59,61,61,59,54,53,55,12.9,11.2
0,0,0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,59,61,61,60,55,53,55,12.9,11.2
0,0,0,100.0,100.0,100.0,100.0,93.8,100.0,100.0,100.0,59,61,61,60,55,53,55,12.9,11.2
0,0,0,100.0,93.7,100.0,100.0,100.0,92.9,93.3,100.0,59,61,61,60,54,52,55,12.9,11.2
0,0,0,93.7,100.0,100.0,93.7,100.0,100.0,100.0,100.0,59,61,62,60,55,53,55,12.9,11.2
0,0,0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,59,61,61,59,55,52,55,12.9,11.2
0,0,0,100.0,100.0,93.3,100.0,93.3,100.0,100.0,100.0,59,61,61,59,55,53,55,12.9,11.2
0,0,0,100.0,100.0,100.0,100.0,100.0,93.3,100.0,100.0,59,61,61,60,55,53,55,12.9,11.2
0,0,0,100.0,100.0,100.0,100.0,100.0,100.0,93.3,100.0,59,61,61,60,55,53,55,12.9,11.2
0,0,0,93.3,100.0,100.0,100.0,100.0,100.0,100.0,93.7,59,61,61,60,55,53,55,12.9,11.2
0,0,0,100.0,100.0,100.0,93.8,93.3,100.0,100.0,100.0,59,61,61,59,55,53,54,12.9,11.2
0,0,0,100.0,100.0,100.0,100.0,100.0,93.3,100.0,100.0,59,61,61,59,54,53,55,12.9,11.2
0,0,0,100.0,93.8,100.0,100.0,100.0,100.0,93.7,100.0,59,61,61,60,55,53,55,12.9,11.2
0,0,0,100.0,100.0,93.8,100.0,93.3,100.0,100.0,100.0,59,61,61,60,54,53,55,12.9,11.2
0,0,0,100.0,100.0,100.0,100.0,100.0,92.9,100.0,100.0,59,61,61,60,55,53,55,12.9,11.2
0,0,0,93.8,100.0,100.0,100.0,100.0,100.0,100.0,100.0,58,61,61,59,54,53,55,12.9,11.2
0,0,0,100.0,100.0,100.0,93.7,100.0,100.0,100.0,100.0,59,61,61,59,54,53,55,12.9,11.2
0,0,0,100.0,100.0,100.0,100.0,100.0,100.0,93.3,100.0,59,61,61,60,55,53,55,12.9,11.2
0,0,0,100.0,93.7,100.0,93.8,93.8,88.2,100.0,93.8,58,61,61,59,54,53,54,12.9,11.2
0,0,0,100.0,100.0,100.0,100.0,93.3,100.0,93.3,93.3,59,61,61,60,54,53,55,12.9,11.2
0,0,0,94.1,100.0,93.7,100.0,100.0,100.0,100.0,100.0,59,61,61,60,55,53,55,12.9,11.2
0,0,0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,59,61,61,59,55,53,55,12.9,11.2
0,0,0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,59,61,61,59,55,53,55,12.9,11.2
0,0,0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,59,61,61,60,55,53,55,12.9,11.2
0,0,0,100.0,93.3,100.0,100.0,93.3,100.0,93.3,93.7,59,61,61,60,55,53,55,12.9,11.2
0,0,0,100.0,100.0,93.8,100.0,100.0,100.0,100.0,100.0,59,61,61,60,55,53,55,12.9,11.2
0,0,0,100.0,100.0,100.0,100.0,100.0,93.3,100.0,100.0,59,61,61,60,55,53,55,12.9,11.2
0,0,0,93.7,100.0,100.0,93.7,93.7,100.0,100.0,100.0,59,61,61,60,55,53,55,12.9,11.2
0,0,0,100.0,93.3,100.0,100.0,100.0,100.0,100.0,100.0,58,61,61,60,55,53,55,12.9,11.2
0,0,0,100.0,100.0,100.0,100.0,100.0,100.0,93.3,93.8,59,61,61,60,55,53,55,12.9,11.2
0,0,0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,59,61,61,60,55,53,55,12.9,11.2
0,0,0,100.0,100.0,100.0,100.0,93.8,100.0,100.0,100.0,59,61,61,59,55,53,55,12.9,11.3
0,0,0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,59,61,61,60,55,53,55,12.9,11.4
0,0,0,93.3,100.0,100.0,100.0,100.0,93.7,93.3,93.3,59,61,61,59,55,53,55,12.9,11.4
0,0,0,100.0,100.0,100.0,93.8,100.0,100.0,100.0,100.0,59,61,61,60,55,53,55,12.9,11.4
0,0,0,100.0,100.0,93.3,100.0,100.0,100.0,100.0,100.0,59,61,61,60,55,53,55,12.9,11.4
0,0,0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,59,61,61,60,55,53,55,12.9,11.4
0,0,0,100.0,100.0,100.0,100.0,100.0,92.9,100.0,93.3,59,61,61,59,55,53,55,12.9,11.4
0,0,0,100.0,93.3,100.0,100.0,100.0,100.0,92.9,100.0,59,61,61,60,55,53,55,12.9,11.4
0,0,0,100.0,100.0,100.0,100.0,93.7,100.0,100.0,100.0,59,61,61,59,55,53,55,12.9,11.4
0,0,0,100.0,100.0,100.0,100.0,100.0,93.3,100.0,100.0,59,61,61,60,55,53,55,12.9,11.4
0,0,0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,93.3,59,62,62,60,55,53,55,12.9,11.4
0,0,0,93.8,100.0,100.0,93.3,100.0,100.0,93.8,100.0,59,61,61,60,55,53,55,12.9,11.4
0,0,0,100.0,100.0,93.3,100.0,100.0,100.0,100.0,100.0,59,61,61,60,55,53,55,12.9,11.4
0,0,0,100.0,100.0,100.0,100.0,100.0,93.3,100.0,100.0,59,62,61,60,55,53,55,12.9,11.4
0,0,0,100.0,93.7,100.0,100.0,93.3,100.0,100.0,100.0,59,61,61,60,55,53,55,12.8,11.4
0,0,0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,93.3,59,61,61,60,55,53,55,12.8,11.4
0,0,0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,59,61,61,60,55,53,55,12.8,11.4
0,0,0,93.3,100.0,100.0,100.0,100.0,93.7,93.3,100.0,59,61,61,60,55,53,55,12.8,11.4
0,0,0,100.0,93.3,100.0,100.0,100.0,100.0,100.0,100.0,59,61,61,60,55,53,55,12.8,11.4
0,0,0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,59,61,61,60,55,53,55,12.8,11.4
0,0,0,100.0,100.0,100.0,93.3,93.7,93.3,100.0,93.7,59,61,61,60,55,53,55,12.8,11.4
0,0,0,93.7,100.0,100.0,100.0,100.0,100.0,100.0,100.0,59,61,61,60,55,53,55,12.8,11.4
0,0,0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,59,61,61,60,55,53,55,12.8,11.4
0,0,0,100.0,100.0,100.0,100.0,100.0,100.0,92.9,100.0,59,61,61,60,55,53,55,12.8,11.4
0,0,0,100.0,100.0,100.0,100.0,93.3,93.3,100.0,100.0,59,61,61,60,55,53,55,12.8,11.4
0,0,0,100.0,93.3,100.0,93.7,100.0,100.0,100.0,94.1,59,61,62,60,55,53,55,12.8,11.4
0,0,0,93.7,100.0,93.3,100.0,100.0,100.0,100.0,100.0,59,61,61,60,55,53,55,12.8,11.4
0,0,0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,59,61,61,60,55,53,55,12.8,11.4
0,0,0,100.0,100.0,100.0,100.0,100.0,93.3,100.0,100.0,59,61,61,60,55,53,55,12.8,11.4
0,0,0,100.0,100.0,100.0,93.8,93.7,100.0,93.3,93.3,59,61,61,60,55,53,55,12.8,11.4
0,0,0,93.3,100.0,100.0,100.0,100.0,100.0,100.0,100.0,59,61,61,60,55,53,55,12.8,11.4
0,0,0,100.0,93.8,100.0,100.0,100.0,100.0,100.0,100.0,59,61,62,60,55,53,55,12.8,11.4
0,0,0,100.0,100.0,100.0,100.0,93.3,100.0,100.0,100.0,59,61,61,60,55,53,55,12.8,11.4
0,0,0,100.0,100.0,100.0,100.0,100.0,93.7,100.0,100.0,60,62,62,60,55,53,55,12.8,11.4
0,0,0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,93.8,59,61,62,60,55,53,55,12.8,11.4
0,0,0,100.0,100.0,100.0,93.7,100.0,100.0,100.0,100.0,59,61,61,60,55,53,55,12.8,11.4
0,0,0,100.0,100.0,93.8,100.0,100.0,100.0,93.3,100.0,60,61,61,60,55,53,55,12.8,11.4
0,0,0,100.0,100.0,100.0,100.0,93.3,100.0,100.0,100.0,59,61,61,60,55,53,55,12.8,11.4
0,0,0,100.0,100.0,100.0,100.0,100.0,93.8,100.0,93.7,59,61,61,59,55,53,55,12.8,11.4
0,0,0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,59,61,61,60,55,53,55,12.8,11.4
0,0,0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,59,61,62,60,55,53,55,12.8,11.4
0,0,0,93.3,93.3,100.0,100.0,93.3,93.3,100.0,100.0,59,61,61,60,55,53,55,12.8,11.4
0,0,0,100.0,100.0,93.7,100.0,100.0,100.0,100.0,100.0,59,62,61,60,55,53,55,12.8,11.4
0,0,0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,59,61,61,60,55,53,55,12.8,11.4
0,0,0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,93.3,59,62,61,60,55,53,55,12.9,11.4
0,0,0,93.7,100.0,100.0,100.0,100.0,93.8,93.7,100.0,60,62,62,60,55,53,55,12.9,11.4
0,0,0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,59,61,62,60,55,53,55,12.9,11.4
0,0,0,100.0,100.0,93.3,100.0,93.3,100.0,100.0,100.0,59,61,61,60,55,53,55,12.9,11.4
0,0,0,100.0,100.0,100.0,93.8,100.0,100.0,100.0,93.3,59,61,62,60,55,53,55,12.9,11.4
0,0,0,100.0,100.0,100.0,100.0,100.0,93.3,100.0,100.0,59,61,61,60,55,53,55,12.9,11.4
0,0,0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,59,61,61,60,55,53,55,12.9,11.4
0,0,0,93.3,100.0,100.0,100.0,100.0,100.0,100.0,100.0,59,62,61,60,55,53,55,12.9,11.4
0,0,0,100.0,100.0,100.0,100.0,93.3,100.0,100.0,93.3,59,62,62,61,55,53,55,12.9,11.4
0,0,0,93.3,93.3,93.3,93.3,93.7,93.8,93.8,93.3,58,60,60,59,55,53,55,12.9,11.4
0,0,0,100.0,100.0,100.0,100.0,100.0,93.3,100.0,100.0,59,62,61,60,55,53,55,12.9,11.4
0,0,0,100.0,100.0,100.0,100.0,100.0,100.0,93.3,100.0,60,61,62,61,55,53,55,12.9,11.4
0,0,0,93.8,93.3,100.0,100.0,100.0,100.0,100.0,100.0,59,61,61,60,55,53,55,12.9,11.4
0,0,0,100.0,100.0,95.8,100.0,95.8,100.0,100.0,95.7,59,61,61,60,55,53,55,12.9,11.4
0,0,0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,59,61,62,60,55,53,55,12.9,11.4
0,0,0,92.9,100.0,92.9,92.9,93.3,92.9,92.9,93.3,59,61,61,60,55,53,55,12.9,11.4
0,0,0,100.0,100.0,100.0,100.0,100.0,93.7,100.0,100.0,59,61,61,60,55,53,55,12.9,11.4
0,0,0,100.0,100.0,100.0,93.3,100.0,100.0,100.0,100.0,59,61,61,60,55,53,55,12.9,11.4
0,0,0,100.0,93.7,100.0,100.0,100.0,100.0,100.0,100.0,59,61,61,60,55,53,55,12.8,11.4
0,0,0,100.0,100.0,100.0,100.0,93.7,100.0,100.0,93.8,59,61,61,60,55,53,55,12.8,11.4
0,0,0,100.0,100.0,100.0,100.0,100.0,96.4,96.3,100.0,59,61,62,60,55,53,55,12.8,11.4
0,0,0,93.7,100.0,100.0,100.0,93.8,100.0,100.0,100.0,59,61,62,60,55,53,55,12.8,11.4
0,0,0,100.0,100.0,100.0,93.3,100.0,100.0,100.0,93.7,59,62,62,60,55,53,55,12.8,11.4
0,0,0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,59,62,62,60,55,53,55,12.8,11.4
0,0,0,100.0,100.0,93.3,100.0,100.0,93.7,93.3,100.0,59,61,61,60,55,53,55,12.8,11.4
0,0,0,100.0,100.0,100.0,100.0,93.7,100.0,100.0,100.0,59,62,62,60,55,53,55,12.8,11.4
0,0,0,100.0,100.0,100.0,93.3,100.0,100.0,100.0,93.3,59,62,62,60,55,53,55,12.8,11.4
0,0,0,93.3,93.3,93.3,100.0,93.3,100.0,93.3,100.0,59,61,61,60,55,53,55,12.8,11.4
0,0,0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,93.7,60,61,61,60,55,53,55,12.8,11.4
0,0,0,100.0,93.7,100.0,100.0,100.0,93.8,100.0,100.0,59,62,61,60,55,53,55,12.8,11.4
0,0,0,93.3,100.0,100.0,93.8,100.0,100.0,93.3,100.0,60,62,62,60,55,53,55,12.8,11.4
0,0,0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,59,62,62,61,55,53,55,12.8,11.4
0,0,0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,59,61,62,61,55,53,55,12.8,11.4
0,0,0,92.9,93.3,93.3,93.7,93.7,100.0,100.0,93.3,60,62,61,60,55,53,55,12.8,11.4
0,0,0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,59,61,61,60,55,53,55,12.8,11.4
0,0,0,100.0,100.0,100.0,100.0,100.0,100.0,93.3,93.3,59,62,61,60,55,53,55,12.8,11.4
0,0,0,100.0,100.0,94.1,100.0,93.3,100.0,100.0,100.0,60,62,62,61,55,54,55,12.8,11.4
0,0,0,100.0,100.0,100.0,100.0,100.0,93.3,100.0,100.0,60,61,62,60,55,53,55,12.8,11.4
0,0,0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,59,61,61,60,55,53,55,12.8,11.4
0,0,0,93.7,100.0,100.0,100.0,100.0,100.0,100.0,100.0,60,61,62,61,55,53,55,12.8,11.4
0,0,0,100.0,100.0,100.0,100.0,93.7,100.0,93.3,93.3,59,62,62,60,55,53,55,12.8,11.4
0,0,0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,59,61,61,60,55,53,55,12.8,11.4
0,0,0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,60,62,62,60,55,53,55,12.8,11.4
0,0,0,100.0,93.3,100.0,93.8,100.0,94.1,100.0,100.0,59,62,62,61,55,53,55,12.8,11.4
0,0,0,93.7,100.0,93.7,100.0,100.0,100.0,100.0,93.7,59,61,61,60,55,53,55,12.8,11.4
0,0,0,100.0,100.0,100.0,100.0,96.4,96.3,96.3,100.0,59,61,61,59,55,53,55,12.8,11.4
0,0,0,100.0,100.0,100.0,100.0,96.3,100.0,100.0,100.0,59,61,61,60,55,53,55,12.8,11.4
0,0,0,100.0,100.0,100.0,100.0,100.0,96.4,96.3,96.3,59,61,61,60,55,53,55,12.8,11.4
0,0,0,100.0,100.0,93.8,93.3,93.8,100.0,100.0,100.0,60,61,61,60,55,53,55,12.8,11.4
0,0,0,94.1,100.0,100.0,100.0,100.0,100.0,100.0,100.0,59,61,61,60,55,53,55,12.8,11.4
0,0,0,100.0,100.0,100.0,100.0,100.0,93.8,100.0,100.0,59,62,61,60,55,53,55,12.8,11.4
0,0,0,100.0,94.1,100.0,100.0,100.0,100.0,100.0,93.8,59,61,61,60,55,53,55,12.8,11.4
0,0,0,100.0,100.0,100.0,100.0,96.7,96.4,96.4,100.0,59,61,61,59,55,53,55,12.8,11.4
0,0,0,100.0,100.0,96.3,96.4,96.3,96.4,100.0,96.4,59,61,61,60,55,53,55,12.8,11.4
0,0,0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,59,61,61,60,55,53,55,12.8,11.4
0,0,0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,59,61,61,60,55,53,55,12.8,11.4
0,0,0,100.0,100.0,100.0,100.0,100.0,100.0,93.3,100.0,59,62,62,61,55,53,55,12.8,11.4
0,0,0,92.9,100.0,100.0,100.0,100.0,93.3,100.0,93.3,59,62,62,61,55,53,56,12.8,11.4
0,0,0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,60,62,62,60,55,53,55,12.8,11.4
0,0,0,100.0,100.0,100.0,100.0,93.3,100.0,100.0,100.0,59,62,62,61,55,53,55,12.8,11.4
0,0,0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,60,62,62,61,55,53,55,12.8,11.4
0,0,0,100.0,100.0,100.0,100.0,100.0,94.1,100.0,100.0,59,61,61,61,55,53,55,12.8,11.4
0,0,0,93.3,93.3,93.3,92.9,93.3,100.0,86.7,92.9,59,61,61,60,55,53,55,12.8,11.4
0,0,0,100.0,100.0,100.0,100.0,100.0,93.7,100.0,100.0,60,62,62,61,55,53,55,12.8,11.4
0,0,0,93.3,100.0,100.0,100.0,100.0,100.0,100.0,93.3,59,62,62,61,55,53,55,12.8,11.4
0,0,0,100.0,93.8,100.0,93.7,100.0,100.0,100.0,100.0,59,61,61,60,55,53,55,12.8,11.4
0,0,0,100.0,100.0,93.3,100.0,100.0,100.0,100.0,100.0,60,62,61,60,55,53,55,12.8,11.4
0,0,0,100.0,100.0,100.0,100.0,100.0,93.3,93.3,100.0,60,62,62,61,55,53,55,12.8,11.4
0,0,0,93.3,100.0,93.3,100.0,93.7,100.0,100.0,92.9,59,61,61,59,55,53,55,12.8,11.4
0,0,0,100.0,93.3,100.0,100.0,100.0,93.3,100.0,100.0,60,62,62,61,55,53,55,12.8,11.4
0,0,0,100.0,100.0,100.0,100.0,100.0,100.0,94.1,100.0,60,62,62,61,55,53,55,12.8,11.4
0,0,0,100.0,100.0,100.0,93.3,100.0,100.0,100.0,93.3,59,62,62,61,55,53,56,12.8,11.4
0,0,0,93.3,100.0,100.0,100.0,100.0,93.8,100.0,100.0,60,62,62,61,55,54,55,12.8,11.4
0,0,0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,60,62,62,61,55,53,55,12.8,11.4
0,0,0,100.0,100.0,93.7,100.0,93.3,100.0,100.0,100.0,60,62,62,61,55,53,55,12.8,11.4
0,0,0,93.7,100.0,100.0,100.0,100.0,93.7,93.8,100.0,60,62,62,60,55,53,55,12.9,11.4
0,0,0,100.0,100.0,100.0,93.3,100.0,100.0,100.0,93.7,60,61,62,61,55,53,55,12.9,11.4
0,0,0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,60,62,62,61,55,53,55,12.9,11.4
0,0,0,93.7,93.8,100.0,100.0,93.3,100.0,100.0,100.0,60,62,62,60,55,53,55,12.9,11.4
0,0,0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,93.3,60,62,62,60,55,54,55,12.9,11.4
0,0,0,100.0,100.0,100.0,93.3,100.0,93.3,100.0,100.0,59,62,62,61,55,54,55,12.9,11.4
0,0,0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,60,62,62,61,55,54,56,12.9,11.4
0,0,0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,60,62,62,61,55,53,55,12.9,11.4
0,0,0,100.0,100.0,100.0,100.0,93.3,100.0,93.3,100.0,60,61,62,61,55,54,55,12.9,11.4
0,0,0,93.8,93.3,93.3,93.3,100.0,93.3,100.0,93.3,60,62,62,61,55,53,55,12.9,11.4
0,0,0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,60,61,62,60,55,53,56,12.9,11.4
0,0,0,93.3,100.0,93.7,93.8,93.8,92.9,100.0,93.8,59,61,61,59,55,54,55,12.9,11.4
0,0,0,100.0,100.0,100.0,100.0,93.3,100.0,100.0,100.0,60,62,62,61,56,54,56,12.9,11.4
0,0,0,100.0,93.3,100.0,100.0,100.0,93.7,100.0,93.3,59,62,62,61,56,53,56,12.9,11.4
0,0,0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,60,61,62,61,55,54,55,12.9,11.4
0,0,0,94.4,100.0,93.3,94.1,93.8,100.0,93.8,100.0,60,62,61,61,55,53,55,12.9,11.4
0,0,0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,60,61,62,61,55,53,55,12.9,11.4
0,0,0,93.3,93.7,100.0,93.3,92.9,100.0,100.0,93.3,58,62,62,60,56,54,55,12.9,11.4
0,0,0,100.0,100.0,92.9,100.0,100.0,100.0,93.7,100.0,60,62,61,60,55,54,55,12.9,11.4
0,0,0,100.0,100.0,100.0,100.0,100.0,93.8,100.0,93.7,60,62,62,61,56,54,55,12.8,11.4
0,0,0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,60,61,61,61,55,54,56,12.8,11.4
0,0,0,100.0,100.0,100.0,100.0,93.8,100.0,100.0,100.0,60,62,62,61,56,54,55,12.8,11.4
0,0,0,93.8,100.0,100.0,100.0,100.0,100.0,100.0,100.0,60,62,62,61,55,54,55,12.8,11.4
0,0,0,100.0,100.0,100.0,93.3,100.0,100.0,93.3,100.0,60,62,62,60,56,53,55,12.8,11.4
0,0,0,100.0,100.0,93.3,100.0,100.0,100.0,100.0,93.8,60,62,61,60,55,54,55,12.8,11.4
0,0,0,100.0,94.1,100.0,100.0,100.0,100.0,100.0,100.0,60,62,62,61,56,54,56,12.8,11.4
0,0,0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,60,61,61,60,55,53,55,12.8,11.4
0,0,0,100.0,100.0,100.0,100.0,93.7,92.9,100.0,100.0,60,62,62,61,56,53,56,12.8,11.4
0,0,0,93.3,100.0,100.0,100.0,100.0,100.0,93.7,93.7,60,62,62,61,56,54,55,12.8,11.4
0,0,0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,60,61,62,60,55,54,56,12.8,11.4
0,0,0,100.0,100.0,93.3,93.8,100.0,100.0,100.0,100.0,60,61,62,61,55,54,56,12.8,11.4
0,0,0,100.0,100.0,100.0,100.0,93.3,93.3,100.0,100.0,60,62,62,60,55,54,56,12.8,11.4
0,0,0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,60,61,62,61,55,54,56,12.8,11.4
0,0,0,93.7,100.0,100.0,100.0,100.0,100.0,100.0,92.9,60,62,62,61,56,54,56,12.8,11.4
0,0,0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,60,62,62,60,55,54,56,12.8,11.4
0,0,0,100.0,93.7,100.0,100.0,100.0,100.0,93.8,100.0,60,61,62,61,55,54,56,12.8,11.4
0,0,0,100.0,100.0,100.0,100.0,93.3,93.7,100.0,100.0,60,62,62,61,56,54,56,12.8,11.4
0,0,0,100.0,100.0,100.0,93.3,100.0,100.0,100.0,100.0,60,62,62,61,56,54,56,12.8,11.4
0,0,0,93.3,100.0,100.0,100.0,100.0,100.0,100.0,93.3,59,61,61,60,56,54,56,12.8,11.4
0,0,0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,60,62,62,61,56,54,56,12.8,11.4
0,0,0,100.0,100.0,100.0,93.3,100.0,100.0,100.0,100.0,60,62,62,61,55,54,56,12.8,11.4
0,0,0,100.0,100.0,100.0,100.0,94.1,100.0,100.0,100.0,60,61,61,60,56,53,55,12.8,11.4
0,0,0,100.0,100.0,93.8,100.0,100.0,100.0,93.3,93.8,59,62,62,61,55,54,56,12.8,11.4
0,0,0,100.0,93.8,100.0,100.0,100.0,93.3,100.0,100.0,60,62,62,61,56,54,56,12.8,11.4
0,0,0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,60,61,62,60,55,53,56,12.9,11.4
0,0,0,100.0,100.0,100.0,100.0,93.3,100.0,100.0,100.0,60,62,62,61,56,54,56,12.9,11.4
0,0,0,93.7,100.0,100.0,100.0,100.0,100.0,100.0,100.0,60,61,61,60,55,54,56,12.9,11.4
0,0,0,100.0,100.0,100.0,100.0,100.0,100.0,93.8,93.7,59,62,62,60,55,54,56,12.9,11.4
0,0,0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,60,62,61,61,56,54,55,12.9,11.4
0,0,0,100.0,100.0,93.3,100.0,100.0,93.3,100.0,100.0,60,62,62,61,55,54,56,12.9,11.4
0,0,0,100.0,93.7,100.0,100.0,93.7,100.0,100.0,100.0,60,61,62,61,56,54,55,12.9,11.4
0,0,0,100.0,100.0,100.0,93.7,100.0,100.0,100.0,93.8,60,62,62,61,56,54,56,12.9,11.4
0,0,0,93.3,100.0,100.0,100.0,100.0,100.0,100.0,100.0,60,61,61,61,56,54,56,12.9,11.4
